CREATE TIMESERIES root.vehicle_history1.city_510100.A3T1J0.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.A78R1E.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.A78R1E.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.A78R1E.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.A49S8P.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.A49S8P.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.A49S8P.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.A49S8P.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.A38S5G.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.A38S5G.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.A38S5G.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.A38S5G.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AQ2977.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AQ2977.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AQ2977.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AQ2977.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS5528.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS5528.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS5528.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS5528.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.A62R3M.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.A62R3M.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.A62R3M.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.A62R3M.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS2512.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS2512.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS2512.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS2512.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS1216.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS1216.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS1216.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS1216.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS0670.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS0670.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS0670.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS0670.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS2577.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS2577.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS2577.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS2577.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.A36S0B.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.A36S0B.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.A36S0B.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.A36S0B.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS1063.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS1063.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS1063.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS1063.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS0882.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS0882.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS0882.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS0882.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS2636.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS2636.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS2636.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS2636.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS0308.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS0308.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS0308.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS0308.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AP5701.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AP5701.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AP5701.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AP5701.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.A16Q3H.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.A16Q3H.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.A16Q3H.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.A16Q3H.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AQ9579.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AQ9579.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AQ9579.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AQ9579.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS0238.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS0238.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS0238.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS0238.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.A70N5A.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.A70N5A.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.A70N5A.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.A70N5A.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.A10N2W.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.A10N2W.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.A10N2W.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.A10N2W.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS1057.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS1057.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS1057.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS1057.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS1212.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS1212.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS1212.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS1212.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS0380.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS0380.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS0380.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS0380.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AQ7719.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AQ7719.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AQ7719.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AQ7719.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS2610.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS2610.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS2610.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS2610.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS0918.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS0918.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS0918.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS0918.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS5322.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS5322.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS5322.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS5322.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS5633.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS5633.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS5633.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS5633.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AQ0792.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AQ0792.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AQ0792.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AQ0792.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS2619.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS2619.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS2619.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS2619.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AR9092.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AR9092.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AR9092.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AR9092.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS1171.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS1171.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS1171.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS1171.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AQ5908.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AQ5908.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AQ5908.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AQ5908.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AQ2207.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AQ2207.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AQ2207.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AQ2207.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AQ6965.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AQ6965.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AQ6965.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AQ6965.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AQ7579.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AQ7579.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AQ7579.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AQ7579.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AQ7610.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AQ7610.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AQ7610.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AQ7610.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS1096.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS1096.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS1096.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS1096.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AR7611.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AR7611.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AR7611.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AR7611.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AQ7386.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AQ7386.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AQ7386.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AQ7386.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS2706.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS2706.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS2706.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS2706.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS2608.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS2608.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS2608.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS2608.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.A26R1H.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.A26R1H.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.A26R1H.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.A26R1H.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.A16R9J.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.A16R9J.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.A16R9J.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.A16R9J.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AQ7762.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AQ7762.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AQ7762.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AQ7762.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AQ7786.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AQ7786.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AQ7786.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AQ7786.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS0858.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS0858.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
